27-01-2023 00:00:01.851;OnOffLog;1;128.0;10;11
27-01-2023 00:00:07.029;OnOffLog;1;149.0;10;11
27-01-2023 00:00:12.199;OnOffLog;1;139.0;10;11
27-01-2023 00:00:17.378;OnOffLog;1;130.0;10;11
27-01-2023 00:00:22.549;OnOffLog;1;130.0;10;11
27-01-2023 00:00:27.723;OnOffLog;1;137.0;10;11
27-01-2023 00:00:32.901;OnOffLog;1;123.0;10;11
27-01-2023 00:00:38.079;OnOffLog;1;128.0;10;11
27-01-2023 00:00:43.253;OnOffLog;1;129.0;10;11
27-01-2023 00:00:48.429;OnOffLog;1;142.0;10;11
27-01-2023 00:00:53.607;OnOffLog;1;108.0;10;11
27-01-2023 00:00:58.785;OnOffLog;1;128.0;10;11
27-01-2023 00:01:03.961;OnOffLog;1;104.0;10;11
27-01-2023 00:01:09.139;OnOffLog;1;129.0;10;11
27-01-2023 00:01:14.313;OnOffLog;1;113.0;10;11
27-01-2023 00:01:19.488;OnOffLog;1;106.0;10;11
27-01-2023 00:01:24.667;OnOffLog;1;103.0;10;11
27-01-2023 00:01:29.846;OnOffLog;1;107.0;10;11
27-01-2023 00:01:35.022;OnOffLog;1;128.0;10;11
27-01-2023 00:01:40.199;OnOffLog;1;134.0;10;11
27-01-2023 00:01:45.378;OnOffLog;1;137.0;10;11
27-01-2023 00:01:50.559;OnOffLog;1;126.0;10;11
27-01-2023 00:01:55.730;OnOffLog;1;119.0;10;11
27-01-2023 00:02:00.909;OnOffLog;1;128.0;10;11
27-01-2023 00:02:06.088;OnOffLog;1;104.0;10;11
27-01-2023 00:02:11.266;OnOffLog;1;94.0;10;11
27-01-2023 00:02:16.442;OnOffLog;1;136.0;10;11
27-01-2023 00:02:21.622;OnOffLog;1;130.0;10;11
27-01-2023 00:02:26.800;OnOffLog;1;134.0;10;11
27-01-2023 00:02:31.975;OnOffLog;1;136.0;10;11
27-01-2023 00:02:37.149;OnOffLog;1;145.0;10;11
